# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 39214bc
# pg_map_hash: SHA-256 39214bc636e547ecb4b9563d3ebd994cbe76f32d3336c3a3400d052853fcb32b
_COROUTINE.ArtificialStackFrames -> a.a:
    void <init>() -> <init>
    1:1:java.lang.StackTraceElement coroutineBoundary():0:0 -> a
_COROUTINE.CoroutineDebuggingKt -> a.b:
    java.lang.String ARTIFICIAL_FRAME_PACKAGE_NAME -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:java.lang.StackTraceElement access$artificialFrame(java.lang.Throwable,java.lang.String):0:0 -> a
    1:1:java.lang.StackTraceElement artificialFrame(java.lang.Throwable,java.lang.String):0:0 -> b
_COROUTINE._BOUNDARY -> a.c:
androidx.activity.Api34Impl -> b.a:
    androidx.activity.Api34Impl INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:android.window.BackEvent createOnBackEvent(float,float,float,int):0:0 -> a
    1:1:float progress(android.window.BackEvent):0:0 -> b
    1:1:int swipeEdge(android.window.BackEvent):0:0 -> c
    1:1:float touchX(android.window.BackEvent):0:0 -> d
    1:1:float touchY(android.window.BackEvent):0:0 -> e
androidx.activity.BackEventCompat -> b.b:
    float touchX -> a
    float touchY -> b
    float progress -> c
    int swipeEdge -> d
    androidx.activity.BackEventCompat$Companion Companion -> e
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(float,float,float,int):0:0 -> <init>
    2:2:void <init>(android.window.BackEvent):0:0 -> <init>
    1:1:float getProgress():0:0 -> a
    1:1:java.lang.String toString():0:0 -> toString
androidx.activity.BackEventCompat$Companion -> b.b$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr4/g;)V"}
androidx.activity.Cancellable -> b.c:
    void cancel() -> cancel
androidx.activity.ComponentActivity -> b.j:
    androidx.activity.contextaware.ContextAwareHelper contextAwareHelper -> d
    androidx.core.view.MenuHostHelper menuHostHelper -> e
    androidx.savedstate.SavedStateRegistryController savedStateRegistryController -> f
    androidx.lifecycle.ViewModelStore _viewModelStore -> g
    androidx.activity.ComponentActivity$ReportFullyDrawnExecutor reportFullyDrawnExecutor -> h
    kotlin.Lazy fullyDrawnReporter$delegate -> i
    int contentLayoutId -> j
    java.util.concurrent.atomic.AtomicInteger nextLocalRequestCode -> k
    androidx.activity.result.ActivityResultRegistry activityResultRegistry -> l
    java.util.concurrent.CopyOnWriteArrayList onConfigurationChangedListeners -> m
    java.util.concurrent.CopyOnWriteArrayList onTrimMemoryListeners -> n
    java.util.concurrent.CopyOnWriteArrayList onNewIntentListeners -> o
    java.util.concurrent.CopyOnWriteArrayList onMultiWindowModeChangedListeners -> p
    java.util.concurrent.CopyOnWriteArrayList onPictureInPictureModeChangedListeners -> q
    java.util.concurrent.CopyOnWriteArrayList onUserLeaveHintListeners -> r
    boolean dispatchingOnMultiWindowModeChanged -> s
    boolean dispatchingOnPictureInPictureModeChanged -> t
    kotlin.Lazy defaultViewModelProviderFactory$delegate -> u
    kotlin.Lazy onBackPressedDispatcher$delegate -> v
    androidx.activity.ComponentActivity$Companion Companion -> w
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:void ensureViewModelStore():0:0 -> A
    1:1:androidx.activity.FullyDrawnReporter getFullyDrawnReporter():0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lb/q;"}
    1:1:void initializeViewTreeOwners():0:0 -> C
    1:1:void invalidateMenu():0:0 -> D
    1:1:void menuHostHelper$lambda$0(androidx.activity.ComponentActivity):0:0 -> E
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/j;)V"}
    1:1:java.lang.Object onRetainCustomNonConfigurationInstance():0:0 -> F
    1:1:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0:0 -> G
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/a;Ld/b;)Ld/c;"}
    1:1:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0:0 -> H
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/a;Ld/e;Ld/b;)Ld/c;"}
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/j;"}
